0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.6
3 info using node@v6.0.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune FullstackGeneratedApp@1.0.0
20 silly idealTree:prePrune │ └── vinyl-sourcemaps-apply@0.1.4
20 silly idealTree:prePrune ├── gulp-mocha@2.2.0
20 silly idealTree:prePrune ├─┬ gulp-ng-annotate@0.5.3
20 silly idealTree:prePrune │ ├── ansi-regex@0.2.1
20 silly idealTree:prePrune │ ├── ansi-styles@1.1.0
20 silly idealTree:prePrune │ ├── bufferstreams@0.0.2
20 silly idealTree:prePrune │ ├── chalk@0.5.1
20 silly idealTree:prePrune │ ├─┬ gulp-util@2.2.20
20 silly idealTree:prePrune │ │ ├── readable-stream@1.0.34
20 silly idealTree:prePrune │ │ └── through2@0.5.1
20 silly idealTree:prePrune │ ├── has-ansi@0.1.0
20 silly idealTree:prePrune │ ├── lodash._reinterpolate@2.4.1
20 silly idealTree:prePrune │ ├── lodash.escape@2.4.1
20 silly idealTree:prePrune │ ├── lodash.keys@2.4.1
20 silly idealTree:prePrune │ ├── lodash.template@2.4.1
20 silly idealTree:prePrune │ ├── lodash.templatesettings@2.4.1
20 silly idealTree:prePrune │ ├── minimist@0.2.0
20 silly idealTree:prePrune │ ├── source-map@0.1.43
20 silly idealTree:prePrune │ ├── strip-ansi@0.3.0
20 silly idealTree:prePrune │ ├── supports-color@0.2.0
20 silly idealTree:prePrune │ ├─┬ through2@0.4.2
20 silly idealTree:prePrune │ │ ├── readable-stream@1.0.34
20 silly idealTree:prePrune │ │ └── xtend@2.1.2
20 silly idealTree:prePrune │ ├── vinyl-sourcemaps-apply@0.1.4
20 silly idealTree:prePrune │ ├── vinyl@0.2.3
20 silly idealTree:prePrune │ └── xtend@3.0.0
20 silly idealTree:prePrune ├─┬ gulp-notify@2.2.0
20 silly idealTree:prePrune │ ├── readable-stream@1.0.34
20 silly idealTree:prePrune │ └── through2@0.6.5
20 silly idealTree:prePrune ├─┬ gulp-plumber@0.6.6
20 silly idealTree:prePrune │ ├── readable-stream@1.0.34
20 silly idealTree:prePrune │ └── through2@0.6.5
20 silly idealTree:prePrune ├── gulp-rename@1.2.2
20 silly idealTree:prePrune ├─┬ gulp-sass@2.3.1
20 silly idealTree:prePrune │ └── object-assign@4.1.0
20 silly idealTree:prePrune ├─┬ gulp-sourcemaps@1.6.0
20 silly idealTree:prePrune │ └── vinyl@1.1.1
20 silly idealTree:prePrune ├── gulp-uglify@1.5.3
20 silly idealTree:prePrune ├── gulp-util@3.0.7
20 silly idealTree:prePrune ├── gulp@3.9.1
20 silly idealTree:prePrune ├── gulplog@1.0.0
20 silly idealTree:prePrune ├─┬ handlebars@4.0.5
20 silly idealTree:prePrune │ └── source-map@0.4.4
20 silly idealTree:prePrune ├─┬ har-validator@2.0.6
20 silly idealTree:prePrune │ └── commander@2.9.0
20 silly idealTree:prePrune ├── has-ansi@2.0.0
20 silly idealTree:prePrune ├── has-binary@0.1.7
20 silly idealTree:prePrune ├── has-cors@1.1.0
20 silly idealTree:prePrune ├── has-flag@1.0.0
20 silly idealTree:prePrune ├── has-gulplog@0.1.0
20 silly idealTree:prePrune ├── has-unicode@2.0.0
20 silly idealTree:prePrune ├── hawk@3.1.3
20 silly idealTree:prePrune ├── hoek@2.16.3
20 silly idealTree:prePrune ├── home-or-tmp@1.0.0
20 silly idealTree:prePrune ├── hosted-git-info@2.1.5
20 silly idealTree:prePrune ├── http-errors@1.4.0
20 silly idealTree:prePrune ├── http-proxy@1.13.3
20 silly idealTree:prePrune ├── http-signature@1.1.1
20 silly idealTree:prePrune ├─┬ ibrik@2.0.0
20 silly idealTree:prePrune │ ├── esprima@1.2.5
20 silly idealTree:prePrune │ ├── estraverse@1.8.0
20 silly idealTree:prePrune │ ├── fileset@0.1.8
20 silly idealTree:prePrune │ ├─┬ glob@3.2.11
20 silly idealTree:prePrune │ │ └── minimatch@0.3.0
20 silly idealTree:prePrune │ ├── lodash@2.4.2
20 silly idealTree:prePrune │ ├── minimatch@0.4.0
20 silly idealTree:prePrune │ └── which@1.0.9
20 silly idealTree:prePrune ├── iconv-lite@0.4.13
20 silly idealTree:prePrune ├── ignore-by-default@1.0.1
20 silly idealTree:prePrune ├── imurmurhash@0.1.4
20 silly idealTree:prePrune ├── in-publish@2.0.0
20 silly idealTree:prePrune ├─┬ indent-string@2.1.0
20 silly idealTree:prePrune │ └── repeating@2.0.1
20 silly idealTree:prePrune ├── indexof@0.0.1
20 silly idealTree:prePrune ├── infinity-agent@2.0.3
20 silly idealTree:prePrune ├── inflection@1.10.0
20 silly idealTree:prePrune ├── inflight@1.0.5
20 silly idealTree:prePrune ├── inherits@2.0.1
20 silly idealTree:prePrune ├── ini@1.3.4
20 silly idealTree:prePrune ├─┬ inquirer@0.8.5
20 silly idealTree:prePrune │ └── ansi-regex@1.1.1
20 silly idealTree:prePrune ├── interpret@1.0.1
20 silly idealTree:prePrune ├── invariant@2.2.1
20 silly idealTree:prePrune ├── ipaddr.js@1.0.5
20 silly idealTree:prePrune ├── irregular-plurals@1.1.0
20 silly idealTree:prePrune ├── is-arrayish@0.2.1
20 silly idealTree:prePrune ├── is-binary-path@1.0.1
20 silly idealTree:prePrune ├── is-buffer@1.1.3
20 silly idealTree:prePrune ├── is-builtin-module@1.0.0
20 silly idealTree:prePrune ├── is-dotfile@1.0.2
20 silly idealTree:prePrune ├── is-equal-shallow@0.1.3
20 silly idealTree:prePrune ├── is-extendable@0.1.1
20 silly idealTree:prePrune ├── is-extglob@1.0.0
20 silly idealTree:prePrune ├── is-finite@1.0.1
20 silly idealTree:prePrune ├── is-glob@2.0.1
20 silly idealTree:prePrune ├── is-my-json-valid@2.13.1
20 silly idealTree:prePrune ├── is-npm@1.0.0
20 silly idealTree:prePrune ├── is-number@2.1.0
20 silly idealTree:prePrune ├── is-posix-bracket@0.1.1
20 silly idealTree:prePrune ├── is-primitive@2.0.0
20 silly idealTree:prePrune ├── is-property@1.0.2
20 silly idealTree:prePrune ├── is-redirect@1.0.0
20 silly idealTree:prePrune ├── is-stream@1.1.0
20 silly idealTree:prePrune ├── is-typedarray@1.0.0
20 silly idealTree:prePrune ├── is-utf8@0.2.1
20 silly idealTree:prePrune ├── is@3.1.0
20 silly idealTree:prePrune ├── isarray@0.0.1
20 silly idealTree:prePrune ├── isbinaryfile@3.0.0
20 silly idealTree:prePrune ├── isexe@1.1.2
20 silly idealTree:prePrune ├─┬ isobject@2.1.0
20 silly idealTree:prePrune │ └── isarray@1.0.0
20 silly idealTree:prePrune ├── isstream@0.1.2
20 silly idealTree:prePrune ├─┬ istanbul-threshold-checker@0.1.0
20 silly idealTree:prePrune │ └── lodash@3.6.0
20 silly idealTree:prePrune ├─┬ istanbul@0.3.22
20 silly idealTree:prePrune │ ├── esprima@2.5.0
20 silly idealTree:prePrune │ ├── supports-color@3.1.2
20 silly idealTree:prePrune │ └── wordwrap@1.0.0
20 silly idealTree:prePrune ├─┬ jade@0.26.3
20 silly idealTree:prePrune │ ├── commander@0.6.1
20 silly idealTree:prePrune │ └── mkdirp@0.3.0
20 silly idealTree:prePrune ├── jodid25519@1.0.2
20 silly idealTree:prePrune ├── js-tokens@1.0.3
20 silly idealTree:prePrune ├─┬ js-yaml@3.6.1
20 silly idealTree:prePrune │ └── esprima@2.7.2
20 silly idealTree:prePrune ├── jsbn@0.1.0
20 silly idealTree:prePrune ├── jsesc@0.5.0
20 silly idealTree:prePrune ├── json-schema@0.2.2
20 silly idealTree:prePrune ├── json-stringify-safe@5.0.1
20 silly idealTree:prePrune ├── json3@3.2.6
20 silly idealTree:prePrune ├── json5@0.4.0
20 silly idealTree:prePrune ├── jsonpointer@2.0.0
20 silly idealTree:prePrune ├── jsprim@1.2.2
20 silly idealTree:prePrune ├── karma-chai@0.1.0
20 silly idealTree:prePrune ├── karma-chrome-launcher@0.2.3
20 silly idealTree:prePrune ├─┬ karma-coverage@0.2.7
20 silly idealTree:prePrune │ └── minimatch@0.3.0
20 silly idealTree:prePrune ├─┬ karma-mocha-reporter@1.3.0
20 silly idealTree:prePrune │ └── chalk@1.1.1
20 silly idealTree:prePrune ├── karma-mocha@0.1.10
20 silly idealTree:prePrune ├─┬ karma@0.13.22
20 silly idealTree:prePrune │ ├── bluebird@2.10.2
20 silly idealTree:prePrune │ ├── colors@1.1.2
20 silly idealTree:prePrune │ ├── glob@7.0.3
20 silly idealTree:prePrune │ ├── minimatch@3.0.0
20 silly idealTree:prePrune │ └── rimraf@2.5.2
20 silly idealTree:prePrune ├── kind-of@3.0.3
20 silly idealTree:prePrune ├── latest-version@1.0.1
20 silly idealTree:prePrune ├── lazy-cache@1.0.4
20 silly idealTree:prePrune ├── levn@0.2.5
20 silly idealTree:prePrune ├── liftoff@2.2.1
20 silly idealTree:prePrune ├── livereload-js@2.2.2
20 silly idealTree:prePrune ├── load-json-file@1.1.0
20 silly idealTree:prePrune ├── lodash._arraycopy@3.0.0
20 silly idealTree:prePrune ├── lodash._arrayeach@3.0.0
20 silly idealTree:prePrune ├── lodash._baseassign@3.2.0
20 silly idealTree:prePrune ├── lodash._baseclone@3.3.0
20 silly idealTree:prePrune ├── lodash._basecopy@3.0.1
20 silly idealTree:prePrune ├── lodash._basefor@3.0.3
20 silly idealTree:prePrune ├── lodash._baseslice@4.0.0
20 silly idealTree:prePrune ├── lodash._basetostring@3.0.1
20 silly idealTree:prePrune ├── lodash._basevalues@3.0.0
20 silly idealTree:prePrune ├── lodash._bindcallback@3.0.1
20 silly idealTree:prePrune ├── lodash._createassigner@3.1.1
20 silly idealTree:prePrune ├── lodash._escapehtmlchar@2.4.1
20 silly idealTree:prePrune ├── lodash._escapestringchar@2.4.1
20 silly idealTree:prePrune ├── lodash._getnative@3.9.1
20 silly idealTree:prePrune ├── lodash._htmlescapes@2.4.1
20 silly idealTree:prePrune ├── lodash._isiterateecall@3.0.9
20 silly idealTree:prePrune ├── lodash._isnative@2.4.1
20 silly idealTree:prePrune ├── lodash._objecttypes@2.4.1
20 silly idealTree:prePrune ├── lodash._reescape@3.0.0
20 silly idealTree:prePrune ├── lodash._reevaluate@3.0.0
20 silly idealTree:prePrune ├── lodash._reinterpolate@3.0.0
20 silly idealTree:prePrune ├─┬ lodash._reunescapedhtml@2.4.1
20 silly idealTree:prePrune │ └── lodash.keys@2.4.1
20 silly idealTree:prePrune ├── lodash._root@3.0.1
20 silly idealTree:prePrune ├── lodash._shimkeys@2.4.1
20 silly idealTree:prePrune ├── lodash.assign@3.2.0
20 silly idealTree:prePrune ├── lodash.clonedeep@3.0.2
20 silly idealTree:prePrune ├─┬ lodash.defaults@2.4.1
20 silly idealTree:prePrune │ └── lodash.keys@2.4.1
20 silly idealTree:prePrune ├── lodash.escape@3.2.0
20 silly idealTree:prePrune ├── lodash.isarguments@3.0.8
20 silly idealTree:prePrune ├── lodash.isarray@3.0.4
20 silly idealTree:prePrune ├── lodash.isobject@2.4.1
20 silly idealTree:prePrune ├── lodash.keys@3.1.2
20 silly idealTree:prePrune ├─┬ lodash.pad@4.4.0
20 silly idealTree:prePrune │ └── lodash._basetostring@4.12.0
20 silly idealTree:prePrune ├─┬ lodash.padend@4.5.0
20 silly idealTree:prePrune │ └── lodash._basetostring@4.12.0
20 silly idealTree:prePrune ├─┬ lodash.padstart@4.5.0
20 silly idealTree:prePrune │ └── lodash._basetostring@4.12.0
20 silly idealTree:prePrune ├── lodash.restparam@3.6.1
20 silly idealTree:prePrune ├── lodash.template@3.6.2
20 silly idealTree:prePrune ├── lodash.templatesettings@3.1.1
20 silly idealTree:prePrune ├── lodash.tostring@4.1.3
20 silly idealTree:prePrune ├─┬ lodash.values@2.4.1
20 silly idealTree:prePrune │ └── lodash.keys@2.4.1
20 silly idealTree:prePrune ├── lodash@3.10.1
20 silly idealTree:prePrune ├─┬ log4js@0.6.36
20 silly idealTree:prePrune │ └── readable-stream@1.0.34
20 silly idealTree:prePrune ├── lolex@1.3.2
20 silly idealTree:prePrune ├── longest@1.0.1
20 silly idealTree:prePrune ├── loose-envify@1.2.0
20 silly idealTree:prePrune ├── loud-rejection@1.4.1
20 silly idealTree:prePrune ├── lowercase-keys@1.0.0
20 silly idealTree:prePrune ├── lru-cache@2.7.3
20 silly idealTree:prePrune ├── map-obj@1.0.1
20 silly idealTree:prePrune ├── map-stream@0.1.0
20 silly idealTree:prePrune ├── marked-terminal@1.6.1
20 silly idealTree:prePrune ├── marked@0.3.5
20 silly idealTree:prePrune ├── media-typer@0.3.0
20 silly idealTree:prePrune ├── memory-cache@0.0.5
20 silly idealTree:prePrune ├─┬ meow@3.7.0
20 silly idealTree:prePrune │ └── object-assign@4.1.0
20 silly idealTree:prePrune ├── merge-descriptors@1.0.1
20 silly idealTree:prePrune ├── merge@1.2.0
20 silly idealTree:prePrune ├── methods@1.1.2
20 silly idealTree:prePrune ├── micromatch@2.3.8
20 silly idealTree:prePrune ├── mime-db@1.23.0
20 silly idealTree:prePrune ├── mime-types@2.1.11
20 silly idealTree:prePrune ├── mime@1.3.4
20 silly idealTree:prePrune ├─┬ mini-lr@0.1.9
20 silly idealTree:prePrune │ ├─┬ body-parser@1.14.2
20 silly idealTree:prePrune │ │ └── qs@5.2.0
20 silly idealTree:prePrune │ ├── bytes@2.2.0
20 silly idealTree:prePrune │ ├── http-errors@1.3.1
20 silly idealTree:prePrune │ └── qs@2.2.5
20 silly idealTree:prePrune ├── minimatch@2.0.10
20 silly idealTree:prePrune ├── minimist@1.2.0
20 silly idealTree:prePrune ├─┬ mkdirp@0.5.1
20 silly idealTree:prePrune │ └── minimist@0.0.8
20 silly idealTree:prePrune ├─┬ mocha@2.5.3
20 silly idealTree:prePrune │ ├── commander@2.3.0
20 silly idealTree:prePrune │ ├── escape-string-regexp@1.0.2
20 silly idealTree:prePrune │ ├── glob@3.2.11
20 silly idealTree:prePrune │ ├── minimatch@0.3.0
20 silly idealTree:prePrune │ └── supports-color@1.2.0
20 silly idealTree:prePrune ├── moment-timezone@0.5.4
20 silly idealTree:prePrune ├── moment@2.13.0
20 silly idealTree:prePrune ├── ms@0.7.1
20 silly idealTree:prePrune ├── multipipe@0.1.2
20 silly idealTree:prePrune ├── mute-stream@0.0.4
20 silly idealTree:prePrune ├── nan@2.3.5
20 silly idealTree:prePrune ├── negotiator@0.5.3
20 silly idealTree:prePrune ├── nested-error-stacks@1.0.2
20 silly idealTree:prePrune ├─┬ ng-annotate@0.15.4
20 silly idealTree:prePrune │ ├── convert-source-map@0.4.1
20 silly idealTree:prePrune │ └── source-map@0.1.43
20 silly idealTree:prePrune ├── node-emoji@0.1.0
20 silly idealTree:prePrune ├─┬ node-gyp@3.3.1
20 silly idealTree:prePrune │ ├─┬ glob@4.5.3
20 silly idealTree:prePrune │ │ └── minimatch@2.0.10
20 silly idealTree:prePrune │ └── minimatch@1.0.0
20 silly idealTree:prePrune ├─┬ node-notifier@4.6.0
20 silly idealTree:prePrune │ └── semver@5.1.0
20 silly idealTree:prePrune ├─┬ node-sass@3.7.0
20 silly idealTree:prePrune │ ├── gaze@1.0.0
20 silly idealTree:prePrune │ ├─┬ glob@7.0.3
20 silly idealTree:prePrune │ │ └── minimatch@3.0.0
20 silly idealTree:prePrune │ ├─┬ globule@0.2.0
20 silly idealTree:prePrune │ │ └─┬ glob@3.2.11
20 silly idealTree:prePrune │ │   └── minimatch@0.3.0
20 silly idealTree:prePrune │ ├── lodash@2.4.2
20 silly idealTree:prePrune │ └── minimatch@0.2.14
20 silly idealTree:prePrune ├── node-uuid@1.4.7
20 silly idealTree:prePrune ├── node.extend@1.1.5
20 silly idealTree:prePrune ├─┬ nodemon@1.9.2
20 silly idealTree:prePrune │ ├── lodash.defaults@3.1.2
20 silly idealTree:prePrune │ └── minimatch@3.0.0
20 silly idealTree:prePrune ├── nopt@3.0.6
20 silly idealTree:prePrune ├── normalize-package-data@2.3.5
20 silly idealTree:prePrune ├── normalize-path@2.0.1
20 silly idealTree:prePrune ├── npmlog@2.0.4
20 silly idealTree:prePrune ├── null-check@1.0.0
20 silly idealTree:prePrune ├── number-is-nan@1.0.0
20 silly idealTree:prePrune ├── oauth-sign@0.8.2
20 silly idealTree:prePrune ├── oauth@0.9.14
20 silly idealTree:prePrune ├── object-assign@3.0.0
20 silly idealTree:prePrune ├── object-component@0.0.3
20 silly idealTree:prePrune ├── object-keys@0.4.0
20 silly idealTree:prePrune ├── object.omit@2.0.0
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── on-headers@1.0.1
20 silly idealTree:prePrune ├── once@1.3.3
20 silly idealTree:prePrune ├─┬ optimist@0.6.1
20 silly idealTree:prePrune │ └── minimist@0.0.10
20 silly idealTree:prePrune ├── optionator@0.5.0
20 silly idealTree:prePrune ├── options@0.0.6
20 silly idealTree:prePrune ├── orchestrator@0.3.7
20 silly idealTree:prePrune ├── ordered-ast-traverse@1.1.1
20 silly idealTree:prePrune ├── ordered-esprima-props@1.1.0
20 silly idealTree:prePrune ├── ordered-read-streams@0.1.0
20 silly idealTree:prePrune ├── os-homedir@1.0.1
20 silly idealTree:prePrune ├── os-tmpdir@1.0.1
20 silly idealTree:prePrune ├── osenv@0.1.3
20 silly idealTree:prePrune ├── package-json@1.2.0
20 silly idealTree:prePrune ├── packet-reader@0.2.0
20 silly idealTree:prePrune ├── parse-glob@3.0.4
20 silly idealTree:prePrune ├── parse-json@2.2.0
20 silly idealTree:prePrune ├── parsejson@0.0.1
20 silly idealTree:prePrune ├── parseqs@0.0.2
20 silly idealTree:prePrune ├── parseuri@0.0.4
20 silly idealTree:prePrune ├── parseurl@1.3.1
20 silly idealTree:prePrune ├── passport-facebook@1.0.3
20 silly idealTree:prePrune ├── passport-google-oauth@0.1.5
20 silly idealTree:prePrune ├── passport-local@1.0.0
20 silly idealTree:prePrune ├─┬ passport-oauth@0.1.15
20 silly idealTree:prePrune │ └── passport@0.1.18
20 silly idealTree:prePrune ├── passport-oauth1@1.1.0
20 silly idealTree:prePrune ├── passport-oauth2@1.3.0
20 silly idealTree:prePrune ├── passport-strategy@1.0.0
20 silly idealTree:prePrune ├── passport-twitter@1.0.4
20 silly idealTree:prePrune ├── passport@0.2.2
20 silly idealTree:prePrune ├── path-array@1.0.1
20 silly idealTree:prePrune ├── path-exists@1.0.0
20 silly idealTree:prePrune ├── path-is-absolute@1.0.0
20 silly idealTree:prePrune ├── path-to-regexp@0.1.7
20 silly idealTree:prePrune ├── path-type@1.1.0
20 silly idealTree:prePrune ├── pause-stream@0.0.11
20 silly idealTree:prePrune ├── pause@0.0.1
20 silly idealTree:prePrune ├── pg-connection-string@0.1.3
20 silly idealTree:prePrune ├── pg-hstore@2.3.2
20 silly idealTree:prePrune ├── pg-types@1.11.0
20 silly idealTree:prePrune ├── pg@4.5.6
20 silly idealTree:prePrune ├── pgpass@0.0.3
20 silly idealTree:prePrune ├── pify@2.3.0
20 silly idealTree:prePrune ├── pinkie-promise@2.0.1
20 silly idealTree:prePrune ├── pinkie@2.0.4
20 silly idealTree:prePrune ├── pkginfo@0.2.3
20 silly idealTree:prePrune ├── plur@2.1.2
20 silly idealTree:prePrune ├── postgres-array@1.0.0
20 silly idealTree:prePrune ├── postgres-bytea@1.0.0
20 silly idealTree:prePrune ├── postgres-date@1.0.2
20 silly idealTree:prePrune ├── postgres-interval@1.0.2
20 silly idealTree:prePrune ├── prelude-ls@1.1.2
20 silly idealTree:prePrune ├── prepend-http@1.0.4
20 silly idealTree:prePrune ├── preserve@0.2.0
20 silly idealTree:prePrune ├── pretty-hrtime@1.0.2
20 silly idealTree:prePrune ├── private@0.1.6
20 silly idealTree:prePrune ├── process-nextick-args@1.0.7
20 silly idealTree:prePrune ├── proxy-addr@1.0.10
20 silly idealTree:prePrune ├── ps-tree@1.1.0
20 silly idealTree:prePrune ├── pseudomap@1.0.2
20 silly idealTree:prePrune ├── qs@6.1.0
20 silly idealTree:prePrune ├── randomatic@1.1.5
20 silly idealTree:prePrune ├── range-parser@1.0.3
20 silly idealTree:prePrune ├── raw-body@2.1.6
20 silly idealTree:prePrune ├── rc@1.1.6
20 silly idealTree:prePrune ├─┬ read-all-stream@3.1.0
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ └── readable-stream@2.1.4
20 silly idealTree:prePrune ├── read-pkg-up@1.0.1
20 silly idealTree:prePrune ├── read-pkg@1.1.0
20 silly idealTree:prePrune ├── readable-stream@1.1.14
20 silly idealTree:prePrune ├─┬ readdirp@2.0.0
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ └── readable-stream@2.1.4
20 silly idealTree:prePrune ├─┬ readline2@0.1.1
20 silly idealTree:prePrune │ ├── ansi-regex@1.1.1
20 silly idealTree:prePrune │ └── strip-ansi@2.0.1
20 silly idealTree:prePrune ├── rechoir@0.6.2
20 silly idealTree:prePrune ├── redent@1.0.0
20 silly idealTree:prePrune ├─┬ redeyed@0.5.0
20 silly idealTree:prePrune │ └── esprima-fb@12001.1.0-dev-harmony-fb
20 silly idealTree:prePrune ├── reduce-component@1.0.1
20 silly idealTree:prePrune ├── regenerate@1.3.1
20 silly idealTree:prePrune ├── regenerator-runtime@0.9.5
20 silly idealTree:prePrune ├── regex-cache@0.4.3
20 silly idealTree:prePrune ├── regexpu-core@1.0.0
20 silly idealTree:prePrune ├── registry-url@3.1.0
20 silly idealTree:prePrune ├── regjsgen@0.2.0
20 silly idealTree:prePrune ├── regjsparser@0.1.5
20 silly idealTree:prePrune ├── repeat-element@1.1.2
20 silly idealTree:prePrune ├── repeat-string@1.5.4
20 silly idealTree:prePrune ├── repeating@1.1.3
20 silly idealTree:prePrune ├── replace-ext@0.0.1
20 silly idealTree:prePrune ├─┬ request@2.72.0
20 silly idealTree:prePrune │ └── extend@3.0.0
20 silly idealTree:prePrune ├── requires-port@1.0.0
20 silly idealTree:prePrune ├── resolve-from@1.0.1
20 silly idealTree:prePrune ├── resolve@1.1.7
20 silly idealTree:prePrune ├── retry-as-promised@2.0.1
20 silly idealTree:prePrune ├── right-align@0.1.3
20 silly idealTree:prePrune ├── rimraf@2.2.8
20 silly idealTree:prePrune ├── run-sequence@1.2.1
20 silly idealTree:prePrune ├── rx@2.5.3
20 silly idealTree:prePrune ├── samsam@1.1.2
20 silly idealTree:prePrune ├─┬ sass-graph@2.1.1
20 silly idealTree:prePrune │ ├── glob@6.0.4
20 silly idealTree:prePrune │ └── lodash@4.13.1
20 silly idealTree:prePrune ├─┬ semver-diff@2.1.0
20 silly idealTree:prePrune │ └── semver@5.1.0
20 silly idealTree:prePrune ├── semver@4.3.6
20 silly idealTree:prePrune ├─┬ send@0.13.1
20 silly idealTree:prePrune │ ├── http-errors@1.3.1
20 silly idealTree:prePrune │ └── statuses@1.2.1
20 silly idealTree:prePrune ├─┬ sequelize@3.23.3
20 silly idealTree:prePrune │ ├── lodash@4.12.0
20 silly idealTree:prePrune │ └── semver@5.1.0
20 silly idealTree:prePrune ├── sequencify@0.0.7
20 silly idealTree:prePrune ├── serve-favicon@2.3.0
20 silly idealTree:prePrune ├─┬ serve-static@1.10.3
20 silly idealTree:prePrune │ ├── http-errors@1.3.1
20 silly idealTree:prePrune │ ├── send@0.13.2
20 silly idealTree:prePrune │ └── statuses@1.2.1
20 silly idealTree:prePrune ├── shebang-regex@1.0.0
20 silly idealTree:prePrune ├── shellwords@0.1.0
20 silly idealTree:prePrune ├── shimmer@1.1.0
20 silly idealTree:prePrune ├── sigmund@1.0.1
20 silly idealTree:prePrune ├── signal-exit@2.1.2
20 silly idealTree:prePrune ├── simple-fmt@0.1.0
20 silly idealTree:prePrune ├── simple-is@0.2.0
20 silly idealTree:prePrune ├── sinon@1.17.4
20 silly idealTree:prePrune ├── slash@1.0.0
20 silly idealTree:prePrune ├── slide@1.1.6
20 silly idealTree:prePrune ├── sntp@1.0.9
20 silly idealTree:prePrune ├─┬ socket.io-adapter@0.4.0
20 silly idealTree:prePrune │ └─┬ socket.io-parser@2.2.2
20 silly idealTree:prePrune │   └── debug@0.7.4
20 silly idealTree:prePrune ├─┬ socket.io-client@1.4.6
20 silly idealTree:prePrune │ └── component-emitter@1.2.0
20 silly idealTree:prePrune ├─┬ socket.io-parser@2.2.6
20 silly idealTree:prePrune │ └── json3@3.3.2
20 silly idealTree:prePrune ├── socket.io@1.4.6
20 silly idealTree:prePrune ├─┬ source-map-support@0.2.10
20 silly idealTree:prePrune │ └── source-map@0.1.32
20 silly idealTree:prePrune ├── source-map@0.5.6
20 silly idealTree:prePrune ├── sparkles@1.0.0
20 silly idealTree:prePrune ├── spdx-correct@1.0.2
20 silly idealTree:prePrune ├── spdx-exceptions@1.0.4
20 silly idealTree:prePrune ├── spdx-expression-parse@1.0.2
20 silly idealTree:prePrune ├── spdx-license-ids@1.2.1
20 silly idealTree:prePrune ├── split@0.3.3
20 silly idealTree:prePrune ├── sprintf-js@1.0.3
20 silly idealTree:prePrune ├─┬ sshpk@1.8.3
20 silly idealTree:prePrune │ └── assert-plus@1.0.0
20 silly idealTree:prePrune ├── stable@0.1.5
20 silly idealTree:prePrune ├── statuses@1.3.0
20 silly idealTree:prePrune ├── stream-combiner@0.0.4
20 silly idealTree:prePrune ├── stream-consume@0.1.0
20 silly idealTree:prePrune ├── string_decoder@0.10.31
20 silly idealTree:prePrune ├── string-length@1.0.1
20 silly idealTree:prePrune ├── stringmap@0.2.2
20 silly idealTree:prePrune ├── stringset@0.2.1
20 silly idealTree:prePrune ├── stringstream@0.0.5
20 silly idealTree:prePrune ├── strip-ansi@3.0.1
20 silly idealTree:prePrune ├── strip-bom@2.0.0
20 silly idealTree:prePrune ├── strip-indent@1.0.1
20 silly idealTree:prePrune ├── strip-json-comments@1.0.4
20 silly idealTree:prePrune ├─┬ superagent@0.21.0
20 silly idealTree:prePrune │ ├── async@0.9.2
20 silly idealTree:prePrune │ ├── combined-stream@0.0.7
20 silly idealTree:prePrune │ ├── delayed-stream@0.0.5
20 silly idealTree:prePrune │ ├── extend@1.2.1
20 silly idealTree:prePrune │ ├── form-data@0.1.3
20 silly idealTree:prePrune │ ├── methods@1.0.1
20 silly idealTree:prePrune │ ├── mime@1.2.11
20 silly idealTree:prePrune │ ├── qs@1.2.0
20 silly idealTree:prePrune │ └── readable-stream@1.0.27-1
20 silly idealTree:prePrune ├── supertest@0.15.0
20 silly idealTree:prePrune ├── supports-color@2.0.0
20 silly idealTree:prePrune ├── tar@2.2.1
20 silly idealTree:prePrune ├── temp@0.8.3
20 silly idealTree:prePrune ├── terraformer-wkt-parser@1.1.0
20 silly idealTree:prePrune ├── terraformer@1.0.5
20 silly idealTree:prePrune ├── text-table@0.2.0
20 silly idealTree:prePrune ├── through@2.3.8
20 silly idealTree:prePrune ├─┬ through2@2.0.1
20 silly idealTree:prePrune │ ├── isarray@1.0.0
20 silly idealTree:prePrune │ └── readable-stream@2.0.6
20 silly idealTree:prePrune ├── tildify@1.2.0
20 silly idealTree:prePrune ├── time-stamp@1.0.1
20 silly idealTree:prePrune ├── timed-out@2.0.0
20 silly idealTree:prePrune ├── to-array@0.1.4
